id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pest_sede_technician,pest.sede.technician,model_pest_sede,group_pest_technician,1,1,1,0
access_pest_sede_supervisor,pest.sede.supervisor,model_pest_sede,group_pest_supervisor,1,1,1,1
access_pest_sede_client,pest.sede.client,model_pest_sede,group_pest_client,1,0,0,0
access_pest_blueprint_technician,pest.blueprint.technician,model_pest_blueprint,group_pest_technician,1,1,1,0
access_pest_blueprint_supervisor,pest.blueprint.supervisor,model_pest_blueprint,group_pest_supervisor,1,1,1,1
access_pest_trap_client,pest.trap.client,model_pest_trap,group_pest_client,1,0,0,0
access_pest_trap_technician,pest.trap.technician,model_pest_trap,group_pest_technician,1,1,1,0
access_pest_trap_supervisor,pest.trap.supervisor,model_pest_trap,group_pest_supervisor,1,1,1,1
access_pest_trap_type_technician,pest.trap.type.technician,model_pest_trap_type,group_pest_technician,1,0,0,0
access_pest_trap_type_supervisor,pest.trap.type.supervisor,model_pest_trap_type,group_pest_supervisor,1,1,1,1
access_pest_plague_type_technician,pest.plague.type.technician,model_pest_plague_type,group_pest_technician,1,0,0,0
access_pest_plague_type_supervisor,pest.plague.type.supervisor,model_pest_plague_type,group_pest_supervisor,1,1,1,1
access_pest_incident_technician,pest.incident.technician,model_pest_incident,group_pest_technician,1,1,1,0
access_pest_incident_supervisor,pest.incident.supervisor,model_pest_incident,group_pest_supervisor,1,1,1,1
access_pest_incident_client,pest.incident.client,model_pest_incident,group_pest_client,1,0,0,0
access_pest_evidence_technician,pest.evidence.technician,model_pest_evidence,group_pest_technician,1,1,1,0
access_pest_evidence_supervisor,pest.evidence.supervisor,model_pest_evidence,group_pest_supervisor,1,1,1,1
access_pest_inspection_technician,pest.inspection.technician,model_pest_inspection,group_pest_technician,1,1,1,0
access_pest_inspection_supervisor,pest.inspection.supervisor,model_pest_inspection,group_pest_supervisor,1,1,1,1
access_pest_trap_state_technician,pest.trap.state.technician,model_pest_trap_state,group_pest_technician,1,1,1,0
access_pest_trap_state_supervisor,pest.trap.state.supervisor,model_pest_trap_state,group_pest_supervisor,1,1,1,1
access_pest_trap_movement_technician,pest.trap.movement.technician,model_pest_trap_movement,group_pest_technician,1,1,1,0
access_pest_trap_movement_supervisor,pest.trap.movement.supervisor,model_pest_trap_movement,group_pest_supervisor,1,1,1,1
access_pest_complaint_technician,pest.complaint.technician,model_pest_complaint,group_pest_technician,1,1,1,0
access_pest_complaint_supervisor,pest.complaint.supervisor,model_pest_complaint,group_pest_supervisor,1,1,1,1
access_pest_complaint_client,pest.complaint.client,model_pest_complaint,group_pest_client,1,0,0,0
access_pest_trap_state_wizard_technician,pest.trap.state.wizard.technician,model_pest_trap_state_wizard,pest_control.group_pest_technician,1,1,1,0
access_pest_trap_state_wizard_supervisor,pest.trap.state.wizard.supervisor,model_pest_trap_state_wizard,pest_control.group_pest_supervisor,1,1,1,1
access_pest_trap_state_wizard_line_technician,pest.trap.state.wizard.line.technician,model_pest_trap_state_wizard_line,pest_control.group_pest_technician,1,1,1,0
access_pest_trap_state_wizard_line_supervisor,pest.trap.state.wizard.line.supervisor,model_pest_trap_state_wizard_line,pest_control.group_pest_supervisor,1,1,1,1
access_pest_blueprint_zone_client,pest.blueprint.zone.client,model_pest_blueprint_zone,pest_control.group_pest_client,1,0,0,0
access_pest_blueprint_zone_technician,pest.blueprint.zone.technician,model_pest_blueprint_zone,pest_control.group_pest_technician,1,1,1,0
access_pest_blueprint_zone_supervisor,pest.blueprint.zone.supervisor,model_pest_blueprint_zone,pest_control.group_pest_supervisor,1,1,1,1
